id1,id2,amount
1531,1547,1
1531,1561,1
1532,1501,1
1532,1516,1
1532,1517,1
1532,1532,1
1532,1547,1
1532,1548,1
1532,1562,1
1533,1502,1
1533,1517,1
1533,1518,1
1533,1533,1
1533,1548,1
1533,1549,1
1533,1563,1
1534,1503,1
1534,1518,1
1534,1519,1
1534,1534,1
1534,1549,1
1534,1550,1
1534,1564,1
1535,1504,1
1535,1519,1
1535,1520,1
1535,1535,1
1535,1550,1
1535,1551,1
1535,1565,1
1536,1505,1
1536,1520,1
1536,1521,1
1536,1536,1
1536,1551,1
1536,1552,1
1536,1566,1
1537,1506,1
1537,1521,1
1537,1522,1
1537,1537,1
1537,1552,1
1537,1553,1
1537,1567,1
1538,1507,1
1538,1523,1
1538,1538,1
1539,1508,1
1539,1523,1
1539,1524,1
1539,1539,1
1539,1554,1
1540,1509,1
1540,1524,1
1540,1525,1
1540,1540,1
1540,1554,1
1540,1555,1
1540,1568,1
1541,1510,1
1541,1525,1
1541,1526,1
1541,1541,1
1541,1555,1
1541,1556,1
1541,1569,1
1542,1511,1
1542,1526,1
1542,1527,1
1542,1542,1
1542,1556,1
1542,1557,1
1542,1570,1
1543,1512,1
1543,1527,1
1543,1528,1
1543,1543,1
1543,1557,1
1543,1558,1
1543,1571,1
1544,1513,1
1544,1528,1
1544,1529,1
1544,1544,1
1544,1558,1
1544,1559,1
1544,1572,1
1545,1514,1
1545,1529,1
1545,1530,1
1545,1545,1
1545,1559,1
1545,1560,1
1545,1573,1
1546,1515,1
1546,1530,1
1546,1531,1
1546,1546,1
1546,1560,1
1546,1561,1
1546,1574,1
1547,1516,1
1547,1531,1
1547,1532,1
1547,1547,1
1547,1561,1
1547,1562,1
1547,1575,1
1548,1517,1
1548,1532,1
1548,1533,1
1548,1548,1
1548,1562,1
1548,1563,1
1548,1576,1
1549,1518,1
1549,1533,1
1549,1534,1
1549,1549,1
1549,1563,1
1549,1564,1
1549,1577,1
1550,1519,1
1550,1534,1
1550,1535,1
1550,1550,1
1550,1564,1
1550,1565,1
1550,1578,1
1551,1520,1
1551,1535,1
1551,1536,1
1551,1551,1
1551,1565,1
1551,1566,1
1551,1579,1
1552,1521,1
1552,1536,1
1552,1537,1
1552,1552,1
1552,1566,1
1552,1567,1
1552,1580,1
1553,1522,1
1553,1537,1
1553,1553,1
1553,1567,1
1553,1581,1
1554,1524,1
1554,1539,1
1554,1540,1
1554,1554,1
1554,1568,1
1554,1582,1
1555,1525,1
1555,1540,1
1555,1541,1
1555,1555,1
1555,1568,1
1555,1569,1
1555,1583,1
1556,1526,1
1556,1541,1
1556,1542,1
1556,1556,1
1556,1569,1
1556,1570,1
1556,1584,1
1557,1527,1
1557,1542,1
1557,1543,1
1557,1557,1
1557,1570,1
1557,1571,1
1557,1585,1
1558,1528,1
1558,1543,1
1558,1544,1
1558,1558,1
1558,1571,1
1558,1572,1
1558,1586,1
1559,1529,1
1559,1544,1
1559,1545,1
1559,1559,1
1559,1572,1
1559,1573,1
1559,1587,1
1560,1530,1
1560,1545,1
1560,1546,1
1560,1560,1
1560,1573,1
1560,1574,1
1560,1588,1
1561,1531,1
1561,1546,1
1561,1547,1
1561,1561,1
1561,1574,1
1561,1575,1
1561,1589,1
1562,1532,1
1562,1547,1
1562,1548,1
1562,1562,1
1562,1575,1
1562,1576,1
1562,1590,1
1563,1533,1
1563,1548,1
1563,1549,1
1563,1563,1
1563,1576,1
1563,1577,1
1563,1591,1
1564,1534,1
1564,1549,1
1564,1550,1
1564,1564,1
1564,1577,1
1564,1578,1
1564,1592,1
1565,1535,1
1565,1550,1
1565,1551,1
1565,1565,1
1565,1578,1
1565,1579,1
1565,1593,1
1566,1536,1
1566,1551,1
1566,1552,1
1566,1566,1
1566,1579,1
1566,1580,1
1566,1594,1
1567,1537,1
1567,1552,1
1567,1553,1
1567,1567,1
1567,1580,1
1567,1581,1
1567,1595,1
1568,1540,1
1568,1554,1
1568,1555,1
1568,1568,1
1568,1582,1
1568,1583,1
1568,1597,1
1569,1541,1
1569,1555,1
1569,1556,1
1569,1569,1
1569,1583,1
1569,1584,1
1569,1598,1
1570,1542,1
1570,1556,1
1570,1557,1
1570,1570,1
1570,1584,1
1570,1585,1
1570,1599,1
1571,1543,1
1571,1557,1
1571,1558,1
1571,1571,1
1571,1585,1
1571,1586,1
1571,1600,1
1572,1544,1
1572,1558,1
1572,1559,1
1572,1572,1
1572,1586,1
1572,1587,1
1572,1601,1
1573,1545,1
1573,1559,1
1573,1560,1
1573,1573,1
1573,1587,1
1573,1588,1
1573,1602,1
1574,1546,1
1574,1560,1
1574,1561,1
1574,1574,1
1574,1588,1
1574,1589,1
1574,1603,1
1575,1547,1
1575,1561,1
1575,1562,1
1575,1575,1
1575,1589,1
1575,1590,1
1575,1604,1
1576,1548,1
1576,1562,1
1576,1563,1
1576,1576,1
1576,1590,1
1576,1591,1
1576,1605,1
1577,1549,1
1577,1563,1
1577,1564,1
1577,1577,1
1577,1591,1
1577,1592,1
1577,1606,1
1578,1550,1
1578,1564,1
1578,1565,1
1578,1578,1
1578,1592,1
1578,1593,1
1578,1607,1
1579,1551,1
1579,1565,1
1579,1566,1
1579,1579,1
1579,1593,1
1579,1594,1
1579,1608,1
1580,1552,1
1580,1566,1
1580,1567,1
1580,1580,1
1580,1594,1
1580,1595,1
1580,1609,1
1581,1553,1
1581,1567,1
1581,1581,1
1581,1595,1
1581,1596,1
1581,1610,1
1582,1554,1
1582,1568,1
1582,1582,1
1582,1597,1
1583,1555,1
1583,1568,1
1583,1569,1
1583,1583,1
1583,1597,1
1583,1598,1
1584,1556,1
1584,1569,1
1584,1570,1
1584,1584,1
1584,1598,1
1584,1599,1
1584,1612,1
1585,1557,1
1585,1570,1
1585,1571,1
1585,1585,1
1585,1599,1
1585,1600,1
1585,1613,1
1586,1558,1
1586,1571,1
1586,1572,1
1586,1586,1
1586,1600,1
1586,1601,1
1586,1614,1
1587,1559,1
1587,1572,1
1587,1573,1
1587,1587,1
1587,1601,1
1587,1602,1
1587,1615,1
1588,1560,1
1588,1573,1
1588,1574,1
1588,1588,1
1588,1602,1
1588,1603,1
1588,1616,1
1589,1561,1
1589,1574,1
1589,1575,1
1589,1589,1
1589,1603,1
1589,1604,1
1589,1617,1
1590,1562,1
1590,1575,1
1590,1576,1
1590,1590,1
1590,1604,1
1590,1605,1
1590,1618,1
1591,1563,1
1591,1576,1
1591,1577,1
1591,1591,1
1591,1605,1
1591,1606,1
1591,1619,1
1592,1564,1
1592,1577,1
1592,1578,1
1592,1592,1
1592,1606,1
1592,1607,1
1592,1620,1
1593,1565,1
1593,1578,1
1593,1579,1
1593,1593,1
1593,1607,1
1593,1608,1
1593,1621,1
1594,1566,1
1594,1579,1
1594,1580,1
1594,1594,1
1594,1608,1
1594,1609,1
1594,1622,1
1595,1567,1
1595,1580,1
1595,1581,1
1595,1595,1
1595,1609,1
1595,1610,1
1595,1623,1
1596,1581,1
1596,1596,1
1596,1610,1
1596,1624,1
1597,1568,1
1597,1582,1
1597,1583,1
1597,1597,1
1598,1569,1
1598,1583,1
1598,1584,1
1598,1598,1
1598,1612,1
1598,1626,1
1599,1570,1
1599,1584,1
1599,1585,1
1599,1599,1
1599,1612,1
1599,1613,1
1599,1627,1
1600,1571,1
1600,1585,1
1600,1586,1
1600,1600,1
1600,1613,1
1600,1614,1
1600,1628,1
1601,1572,1
1601,1586,1
1601,1587,1
1601,1601,1
1601,1614,1
1601,1615,1
1601,1629,1
1602,1573,1
1602,1587,1
1602,1588,1
1602,1602,1
1602,1615,1
1602,1616,1
1602,1630,1
1603,1574,1
1603,1588,1
1603,1589,1
1603,1603,1
1603,1616,1
1603,1617,1
1603,1631,1
1604,1575,1
1604,1589,1
1604,1590,1
1604,1604,1
1604,1617,1
1604,1618,1
1604,1632,1
1605,1576,1
1605,1590,1
1605,1591,1
1605,1605,1
1605,1618,1
1605,1619,1
1605,1633,1
1606,1577,1
1606,1591,1
1606,1592,1
1606,1606,1
1606,1619,1
1606,1620,1
1606,1634,1
1607,1578,1
1607,1592,1
1607,1593,1
1607,1607,1
1607,1620,1
1607,1621,1
1607,1635,1
1608,1579,1
1608,1593,1
1608,1594,1
1608,1608,1
1608,1621,1
1608,1622,1
1608,1636,1
1609,1580,1
1609,1594,1
1609,1595,1
1609,1609,1
1609,1622,1
1609,1623,1
1609,1637,1
1610,1581,1
1610,1595,1
1610,1596,1
1610,1610,1
1610,1623,1
1610,1624,1
1610,1638,1
1611,1611,1
1611,1625,1
1611,1640,1
1612,1584,1
1612,1598,1
1612,1599,1
1612,1612,1
1612,1626,1
1612,1627,1
1612,1642,1
1613,1585,1
1613,1599,1
1613,1600,1
1613,1613,1
1613,1627,1
1613,1628,1
1613,1643,1
1614,1586,1
1614,1600,1
1614,1601,1
1614,1614,1
1614,1628,1
1614,1629,1
1614,1644,1
1615,1587,1
1615,1601,1
1615,1602,1
1615,1615,1
1615,1629,1
1615,1630,1
1615,1645,1
1616,1588,1
1616,1602,1
1616,1603,1
1616,1616,1
1616,1630,1
1616,1631,1
1616,1646,1
1617,1589,1
1617,1603,1
1617,1604,1
1617,1617,1
1617,1631,1
1617,1632,1
1617,1647,1
1618,1590,1
1618,1604,1
1618,1605,1
1618,1618,1
1618,1632,1
1618,1633,1
1618,1648,1
1619,1591,1
1619,1605,1
1619,1606,1
1619,1619,1
1619,1633,1
1619,1634,1
1619,1649,1
1620,1592,1
1620,1606,1
1620,1607,1
1620,1620,1
1620,1634,1
1620,1635,1
1620,1650,1
1621,1593,1
1621,1607,1
1621,1608,1
1621,1621,1
1621,1635,1
1621,1636,1
1621,1651,1
1622,1594,1
1622,1608,1
1622,1609,1
1622,1622,1
1622,1636,1
1622,1637,1
1622,1652,1
1623,1595,1
1623,1609,1
1623,1610,1
1623,1623,1
1623,1637,1
1623,1638,1
1623,1653,1
1624,1596,1
1624,1610,1
1624,1624,1
1624,1638,1
1624,1639,1
1624,1654,1
1625,1611,1
1625,1625,1
1625,1640,1
1626,1598,1
1626,1612,1
1626,1626,1
1626,1642,1
1627,1599,1
1627,1612,1
1627,1613,1
1627,1627,1
1627,1642,1
1627,1643,1
1627,1660,1
1628,1600,1
1628,1613,1
1628,1614,1
1628,1628,1
1628,1643,1
1628,1644,1
1628,1661,1
1629,1601,1
1629,1614,1
1629,1615,1
1629,1629,1
1629,1644,1
1629,1645,1
1629,1662,1
1630,1602,1
1630,1615,1
1630,1616,1
1630,1630,1
1630,1645,1
1630,1646,1
1630,1663,1
1631,1603,1
1631,1616,1
1631,1617,1
1631,1631,1
1631,1646,1
1631,1647,1
1631,1664,1
1632,1604,1
1632,1617,1
1632,1618,1
1632,1632,1
1632,1647,1
1632,1648,1
1632,1665,1
1633,1605,1
1633,1618,1
1633,1619,1
1633,1633,1
1633,1648,1
1633,1649,1
1633,1666,1
1634,1606,1
1634,1619,1
1634,1620,1
1634,1634,1
1634,1649,1
1634,1650,1
1634,1667,1
1635,1607,1
1635,1620,1
1635,1621,1
1635,1635,1
1635,1650,1
1635,1651,1
1635,1668,1
1636,1608,1
1636,1621,1
1636,1622,1
1636,1636,1
1636,1651,1
1636,1652,1
1636,1669,1
1637,1609,1
1637,1622,1
1637,1623,1
1637,1637,1
1637,1652,1
1637,1653,1
1637,1670,1
1638,1610,1
1638,1623,1
1638,1624,1
1638,1638,1
1638,1653,1
1638,1654,1
1638,1671,1
1639,1624,1
1639,1639,1
1639,1654,1
1639,1655,1
1639,1672,1
1640,1611,1
1640,1625,1
1640,1640,1
1641,1641,1
1641,1659,1
1641,1678,1
1642,1612,1
1642,1626,1
1642,1627,1
1642,1642,1
1642,1660,1
1642,1679,1
1643,1613,1
1643,1627,1
1643,1628,1
1643,1643,1
1643,1660,1
1643,1661,1
1643,1680,1
1644,1614,1
1644,1628,1
1644,1629,1
1644,1644,1
1644,1661,1
1644,1662,1
1644,1681,1
1645,1615,1
1645,1629,1
1645,1630,1
1645,1645,1
1645,1662,1
1645,1663,1
1645,1682,1
1646,1616,1
1646,1630,1
1646,1631,1
1646,1646,1
1646,1663,1
1646,1664,1
1646,1683,1
1647,1617,1
1647,1631,1
1647,1632,1
1647,1647,1
1647,1664,1
1647,1665,1
1647,1684,1
1648,1618,1
1648,1632,1
1648,1633,1
1648,1648,1
1648,1665,1
1648,1666,1
1648,1685,1
1649,1619,1
1649,1633,1
1649,1634,1
1649,1649,1
1649,1666,1
1649,1667,1
1649,1686,1
1650,1620,1
1650,1634,1
1650,1635,1
1650,1650,1
1650,1667,1
1650,1668,1
1650,1687,1
1651,1621,1
1651,1635,1
1651,1636,1
1651,1651,1
1651,1668,1
1651,1669,1
1651,1688,1
1652,1622,1
1652,1636,1
1652,1637,1
1652,1652,1
1652,1669,1
1652,1670,1
1652,1689,1
1653,1623,1
1653,1637,1
1653,1638,1
1653,1653,1
1653,1670,1
1653,1671,1
1653,1690,1
1654,1624,1
1654,1638,1
1654,1639,1
1654,1654,1
1654,1671,1
1654,1672,1
1654,1691,1
1655,1639,1
1655,1655,1
1655,1672,1
1655,1692,1
1656,1656,1
1656,1673,1
1656,1674,1
1656,1693,1
1657,1657,1
1657,1674,1
1657,1675,1
1657,1694,1
1658,1658,1
1658,1675,1
1658,1676,1
1658,1695,1
1659,1641,1
1659,1659,1
1659,1678,1
1659,1698,1
1660,1627,1
1660,1642,1
1660,1643,1
1660,1660,1
1660,1679,1
1660,1680,1
1660,1701,1
1661,1628,1
1661,1643,1
1661,1644,1
1661,1661,1
1661,1680,1
1661,1681,1
1661,1702,1
1662,1629,1
1662,1644,1
1662,1645,1
1662,1662,1
1662,1681,1
1662,1682,1
1662,1703,1
1663,1630,1
1663,1645,1
1663,1646,1
1663,1663,1
1663,1682,1
1663,1683,1
1663,1704,1
1664,1631,1
1664,1646,1
1664,1647,1
1664,1664,1
1664,1683,1
1664,1684,1
1664,1705,1
1665,1632,1
1665,1647,1
1665,1648,1
1665,1665,1
1665,1684,1
1665,1685,1
1665,1706,1
1666,1633,1
1666,1648,1
1666,1649,1
1666,1666,1
1666,1685,1
1666,1686,1
1666,1707,1
1667,1634,1
1667,1649,1
1667,1650,1
1667,1667,1
1667,1686,1
1667,1687,1
1667,1708,1
1668,1635,1
1668,1650,1
1668,1651,1
1668,1668,1
1668,1687,1
1668,1688,1
1668,1709,1
1669,1636,1
1669,1651,1
1669,1652,1
1669,1669,1
1669,1688,1
1669,1689,1
1669,1710,1
1670,1637,1
1670,1652,1
1670,1653,1
1670,1670,1
1670,1689,1
1670,1690,1
1670,1711,1
1671,1638,1
1671,1653,1
1671,1654,1
1671,1671,1
1671,1690,1
1671,1691,1
1671,1712,1
1672,1639,1
1672,1654,1
1672,1655,1
1672,1672,1
1672,1691,1
1672,1692,1
1672,1713,1
1673,1656,1
1673,1673,1
1673,1693,1
1673,1715,1
1674,1656,1
1674,1657,1
1674,1674,1
1674,1693,1
1674,1694,1
1674,1716,1
1675,1657,1
1675,1658,1
1675,1675,1
1675,1694,1
1675,1695,1
1675,1717,1
1676,1658,1
1676,1676,1
1676,1695,1
1676,1696,1
1676,1718,1
1677,1677,1
1677,1696,1
1677,1697,1
1677,1719,1
1678,1641,1
1678,1659,1
1678,1678,1
1678,1698,1
1679,1642,1
1679,1660,1
1679,1679,1
1679,1700,1
1679,1701,1
1679,1723,1
1680,1643,1
1680,1660,1
1680,1661,1
1680,1680,1
1680,1701,1
1680,1702,1
1680,1724,1
1681,1644,1
1681,1661,1
1681,1662,1
1681,1681,1
1681,1702,1
1681,1703,1
1681,1725,1
1682,1645,1
1682,1662,1
1682,1663,1
1682,1682,1
1682,1703,1
1682,1704,1
1682,1726,1
1683,1646,1
1683,1663,1
1683,1664,1
1683,1683,1
1683,1704,1
1683,1705,1
1683,1727,1
1684,1647,1
1684,1664,1
1684,1665,1
1684,1684,1
1684,1705,1
1684,1706,1
1684,1728,1
1685,1648,1
1685,1665,1
1685,1666,1
1685,1685,1
1685,1706,1
1685,1707,1
1685,1729,1
1686,1649,1
1686,1666,1
1686,1667,1
1686,1686,1
1686,1707,1
1686,1708,1
1686,1730,1
1687,1650,1
1687,1667,1
1687,1668,1
1687,1687,1
1687,1708,1
1687,1709,1
1687,1731,1
1688,1651,1
1688,1668,1
1688,1669,1
1688,1688,1
1688,1709,1
1688,1710,1
1688,1732,1
1689,1652,1
1689,1669,1
1689,1670,1
1689,1689,1
1689,1710,1
1689,1711,1
1689,1733,1
1690,1653,1
1690,1670,1
1690,1671,1
1690,1690,1
1690,1711,1
1690,1712,1
1690,1734,1
1691,1654,1
1691,1671,1
1691,1672,1
1691,1691,1
1691,1712,1
1691,1713,1
1691,1735,1
1692,1655,1
1692,1672,1
1692,1692,1
1692,1713,1
1692,1714,1
1692,1736,1
1693,1656,1
1693,1673,1
1693,1674,1
1693,1693,1
1693,1715,1
1693,1716,1
1693,1739,1
1694,1657,1
1694,1674,1
1694,1675,1
1694,1694,1
1694,1716,1
1694,1717,1
1694,1740,1
1695,1658,1
1695,1675,1
1695,1676,1
1695,1695,1
1695,1717,1
1695,1718,1
1695,1741,1
1696,1676,1
1696,1677,1
1696,1696,1
1696,1718,1
1696,1719,1
1696,1742,1
1697,1677,1
1697,1697,1
1697,1719,1
1697,1720,1
1697,1743,1
1698,1659,1
1698,1678,1
1698,1698,1
1698,1721,1
1698,1745,1
1699,1699,1
1699,1721,1
1699,1722,1
1699,1746,1
1700,1679,1
1700,1700,1
1700,1722,1
1700,1723,1
1700,1747,1
1701,1660,1
1701,1679,1
1701,1680,1
1701,1701,1
1701,1723,1
1701,1724,1
1701,1748,1
1702,1661,1
1702,1680,1
1702,1681,1
1702,1702,1
1702,1724,1
1702,1725,1
1702,1749,1
1703,1662,1
1703,1681,1
1703,1682,1
1703,1703,1
1703,1725,1
1703,1726,1
1703,1750,1
1704,1663,1
1704,1682,1
1704,1683,1
1704,1704,1
1704,1726,1
1704,1727,1
1704,1751,1
1705,1664,1
1705,1683,1
1705,1684,1
1705,1705,1
1705,1727,1
1705,1728,1
1705,1752,1
1706,1665,1
1706,1684,1
1706,1685,1
1706,1706,1
1706,1728,1
1706,1729,1
1706,1753,1
1707,1666,1
1707,1685,1
1707,1686,1
1707,1707,1
1707,1729,1
1707,1730,1
1707,1754,1
1708,1667,1
1708,1686,1
1708,1687,1
1708,1708,1
1708,1730,1
1708,1731,1
1708,1755,1
1709,1668,1
1709,1687,1
1709,1688,1
1709,1709,1
1709,1731,1
1709,1732,1
1709,1756,1
1710,1669,1
1710,1688,1
1710,1689,1
1710,1710,1
1710,1732,1
1710,1733,1
1710,1757,1
1711,1670,1
1711,1689,1
1711,1690,1
1711,1711,1
1711,1733,1
1711,1734,1
1711,1758,1
1712,1671,1
1712,1690,1
1712,1691,1
1712,1712,1
1712,1734,1
1712,1735,1
1712,1759,1
1713,1672,1
1713,1691,1
1713,1692,1
1713,1713,1
1713,1735,1
1713,1736,1
1713,1760,1
1714,1692,1
1714,1714,1
1714,1736,1
1714,1737,1
1714,1761,1
1715,1673,1
1715,1693,1
1715,1715,1
1715,1738,1
1715,1739,1
1715,1762,1
1716,1674,1
1716,1693,1
1716,1694,1
1716,1716,1
1716,1739,1
1716,1740,1
1716,1763,1
1717,1675,1
1717,1694,1
1717,1695,1
1717,1717,1
1717,1740,1
1717,1741,1
1717,1764,1
1718,1676,1
1718,1695,1
1718,1696,1
1718,1718,1
1718,1741,1
1718,1742,1
1718,1765,1
1719,1677,1
1719,1696,1
1719,1697,1
1719,1719,1
1719,1742,1
1719,1743,1
1719,1766,1
1720,1697,1
1720,1720,1
1720,1743,1
1720,1744,1
1720,1767,1
1721,1698,1
1721,1699,1
1721,1721,1
1721,1745,1
1721,1746,1
1721,1769,1
1722,1699,1
1722,1700,1
1722,1722,1
1722,1746,1
1722,1747,1
1722,1770,1
1723,1679,1
1723,1700,1
1723,1701,1
1723,1723,1
1723,1747,1
1723,1748,1
1724,1680,1
1724,1701,1
1724,1702,1
1724,1724,1
1724,1748,1
1724,1749,1
1724,1771,1
1725,1681,1
1725,1702,1
1725,1703,1
1725,1725,1
1725,1749,1
1725,1750,1
1725,1772,1
1726,1682,1
1726,1703,1
1726,1704,1
1726,1726,1
1726,1750,1
1726,1751,1
1726,1773,1
1727,1683,1
1727,1704,1
1727,1705,1
1727,1727,1
1727,1751,1
1727,1752,1
1727,1774,1
1728,1684,1
1728,1705,1
1728,1706,1
1728,1728,1
1728,1752,1
1728,1753,1
1728,1775,1
1729,1685,1
1729,1706,1
1729,1707,1
1729,1729,1
1729,1753,1
1729,1754,1
1729,1776,1
1730,1686,1
1730,1707,1
1730,1708,1
1730,1730,1
1730,1754,1
1730,1755,1
1730,1777,1
1731,1687,1
1731,1708,1
1731,1709,1
1731,1731,1
1731,1755,1
1731,1756,1
1731,1778,1
1732,1688,1
1732,1709,1
1732,1710,1
1732,1732,1
1732,1756,1
1732,1757,1
1732,1779,1
1733,1689,1
1733,1710,1
1733,1711,1
1733,1733,1
1733,1757,1
1733,1758,1
1733,1780,1
1734,1690,1
1734,1711,1
1734,1712,1
1734,1734,1
1734,1758,1
1734,1759,1
1734,1781,1
1735,1691,1
1735,1712,1
1735,1713,1
1735,1735,1
1735,1759,1
1735,1760,1
1735,1782,1
1736,1692,1
1736,1713,1
1736,1714,1
1736,1736,1
1736,1760,1
1736,1761,1
1736,1783,1
1737,1714,1
1737,1737,1
1737,1761,1
1737,1784,1
1738,1715,1
1738,1738,1
1738,1762,1
1738,1785,1
1739,1693,1
1739,1715,1
1739,1716,1
1739,1739,1
1739,1762,1
1739,1763,1
1739,1786,1
1740,1694,1
1740,1716,1
1740,1717,1
1740,1740,1
1740,1763,1
1740,1764,1
1740,1787,1
1741,1695,1
1741,1717,1
1741,1718,1
1741,1741,1
1741,1764,1
1741,1765,1
1741,1788,1
1742,1696,1
1742,1718,1
1742,1719,1
1742,1742,1
1742,1765,1
1742,1766,1
1742,1789,1
1743,1697,1
1743,1719,1
1743,1720,1
1743,1743,1
1743,1766,1
1743,1767,1
1743,1790,1
1744,1720,1
1744,1744,1
1744,1767,1
1744,1768,1
1744,1791,1
1745,1698,1
1745,1721,1
1745,1745,1
1745,1769,1
1745,1793,1
1746,1699,1
1746,1721,1
1746,1722,1
1746,1746,1
1746,1769,1
1746,1770,1
1746,1794,1
1747,1700,1
1747,1722,1
1747,1723,1
1747,1747,1
1747,1770,1
1747,1795,1
1748,1701,1
1748,1723,1
1748,1724,1
1748,1748,1
1748,1771,1
1748,1796,1
1749,1702,1
1749,1724,1
1749,1725,1
1749,1749,1
1749,1771,1
1749,1772,1
1749,1797,1
1750,1703,1
1750,1725,1
1750,1726,1
1750,1750,1
1750,1772,1
1750,1773,1
1750,1798,1
1751,1704,1
1751,1726,1
1751,1727,1
1751,1751,1
1751,1773,1
1751,1774,1
1751,1799,1
1752,1705,1
1752,1727,1
1752,1728,1
1752,1752,1
1752,1774,1
1752,1775,1
1752,1800,1
1753,1706,1
1753,1728,1
1753,1729,1
1753,1753,1
1753,1775,1
1753,1776,1
1753,1801,1
1754,1707,1
1754,1729,1
1754,1730,1
1754,1754,1
1754,1776,1
1754,1777,1
1754,1802,1
1755,1708,1
1755,1730,1
1755,1731,1
1755,1755,1
1755,1777,1
1755,1778,1
1755,1803,1
1756,1709,1
1756,1731,1
1756,1732,1
1756,1756,1
1756,1778,1
1756,1779,1
1756,1804,1
1757,1710,1
1757,1732,1
1757,1733,1
1757,1757,1
1757,1779,1
1757,1780,1
1757,1805,1
1758,1711,1
1758,1733,1
1758,1734,1
1758,1758,1
1758,1780,1
1758,1781,1
1758,1806,1
1759,1712,1
1759,1734,1
1759,1735,1
1759,1759,1
1759,1781,1
1759,1782,1
1759,1807,1
1760,1713,1
1760,1735,1
1760,1736,1
1760,1760,1
1760,1782,1
1760,1783,1
1760,1808,1
1761,1714,1
1761,1736,1
1761,1737,1
1761,1761,1
1761,1783,1
1761,1784,1
1761,1809,1
1762,1715,1
1762,1738,1
1762,1739,1
1762,1762,1
1762,1785,1
1762,1786,1
1762,1811,1
1763,1716,1
1763,1739,1
1763,1740,1
1763,1763,1
1763,1786,1
1763,1787,1
1763,1812,1
1764,1717,1
1764,1740,1
1764,1741,1
1764,1764,1
1764,1787,1
1764,1788,1
1764,1813,1
1765,1718,1
1765,1741,1
1765,1742,1
1765,1765,1
1765,1788,1
1765,1789,1
1765,1814,1
1766,1719,1
1766,1742,1
1766,1743,1
1766,1766,1
1766,1789,1
1766,1790,1
1766,1815,1
1767,1720,1
1767,1743,1
1767,1744,1
1767,1767,1
1767,1790,1
1767,1791,1
1767,1816,1
1768,1744,1
1768,1768,1
1768,1791,1
1768,1792,1
1768,1817,1
1769,1721,1
1769,1745,1
1769,1746,1
1769,1769,1
1769,1793,1
1769,1794,1
1769,1819,1
1770,1722,1
1770,1746,1
1770,1747,1
1770,1770,1
1770,1794,1
1770,1795,1
1770,1820,1
1771,1724,1
1771,1748,1
1771,1749,1
1771,1771,1
1771,1796,1
1771,1797,1
1771,1822,1
1772,1725,1
1772,1749,1
1772,1750,1
1772,1772,1
1772,1797,1
1772,1798,1
1772,1823,1
1773,1726,1
1773,1750,1
1773,1751,1
1773,1773,1
1773,1798,1
1773,1799,1
1773,1824,1
1774,1727,1
1774,1751,1
1774,1752,1
1774,1774,1
1774,1799,1
1774,1800,1
1774,1825,1
1775,1728,1
1775,1752,1
1775,1753,1
1775,1775,1
1775,1800,1
1775,1801,1
1775,1826,1
1776,1729,1
1776,1753,1
1776,1754,1
1776,1776,1
1776,1801,1
1776,1802,1
1776,1827,1
1777,1730,1
1777,1754,1
1777,1755,1
1777,1777,1
1777,1802,1
1777,1803,1
1777,1828,1
1778,1731,1
1778,1755,1
1778,1756,1
1778,1778,1
1778,1803,1
1778,1804,1
1778,1829,1
1779,1732,1
1779,1756,1
1779,1757,1
1779,1779,1
1779,1804,1
1779,1805,1
1779,1830,1
1780,1733,1
1780,1757,1
1780,1758,1
1780,1780,1
1780,1805,1
1780,1806,1
1780,1831,1
1781,1734,1
1781,1758,1
1781,1759,1
1781,1781,1
1781,1806,1
1781,1807,1
1781,1832,1
1782,1735,1
1782,1759,1
1782,1760,1
1782,1782,1
1782,1807,1
1782,1808,1
1782,1833,1
1783,1736,1
1783,1760,1
1783,1761,1
1783,1783,1
1783,1808,1
1783,1809,1
1783,1834,1
1784,1737,1
1784,1761,1
1784,1784,1
1784,1809,1
1784,1810,1
1784,1835,1
1785,1738,1
1785,1762,1
1785,1785,1
1785,1811,1
1785,1837,1
1786,1739,1
1786,1762,1
1786,1763,1
1786,1786,1
1786,1811,1
1786,1812,1
1786,1838,1
1787,1740,1
1787,1763,1
1787,1764,1
1787,1787,1
1787,1812,1
1787,1813,1
1787,1839,1
1788,1741,1
1788,1764,1
1788,1765,1
1788,1788,1
1788,1813,1
1788,1814,1
1788,1840,1
1789,1742,1
1789,1765,1
1789,1766,1
1789,1789,1
1789,1814,1
1789,1815,1
1789,1841,1
1790,1743,1
1790,1766,1
1790,1767,1
1790,1790,1
1790,1815,1
1790,1816,1
1790,1842,1
1791,1744,1
1791,1767,1
1791,1768,1
1791,1791,1
1791,1816,1
1791,1817,1
1791,1843,1
1792,1768,1
1792,1792,1
1792,1817,1
1792,1818,1
1792,1844,1
1793,1745,1
1793,1769,1
1793,1793,1
1793,1819,1
1793,1845,1
1794,1746,1
1794,1769,1
1794,1770,1
1794,1794,1
1794,1819,1
1794,1820,1
1794,1846,1
1795,1747,1
1795,1770,1
1795,1795,1
1795,1820,1
1795,1821,1
1796,1748,1
1796,1771,1
1796,1796,1
1796,1821,1
1796,1822,1
1796,1847,1
1797,1749,1
1797,1771,1
1797,1772,1
1797,1797,1
1797,1822,1
1797,1823,1
1797,1848,1
